year,month,day,hour,reason
2016,11,18,2,IN
2016,11,18,3,IN
2016,11,18,4,IN
2016,11,18,5,IN
2016,11,18,6,IN
2016,11,18,7,IN
2016,11,18,8,IN
2016,11,18,9,IN
2016,11,18,10,IN
2016,11,18,11,IN
2016,11,18,12,IN
2016,11,18,13,IN
2016,11,18,14,IN
2016,11,18,15,IN
2016,11,18,16,IN
2016,11,18,17,IN
2016,11,18,18,IN
2016,11,18,19,IN
2016,11,18,20,IN
2016,11,18,21,IN
2016,11,18,22,IN
2016,11,18,23,IN
2016,11,19,0,IN
2016,11,19,1,IN
2016,11,19,2,IN
2016,11,19,3,IN
2016,11,19,4,IN
2016,11,19,5,IN
2016,11,19,6,IN
2016,11,19,7,IN
2016,11,19,8,IN
2016,11,19,9,IN
2016,11,19,10,IN
2016,11,19,11,IN
2016,11,19,12,IN
2016,11,19,13,IN
2016,11,19,14,IN
2016,11,19,15,IN
2016,11,19,16,IN
2016,11,19,17,IN
2016,11,19,18,IN
2016,11,19,19,IN
2016,11,19,20,IN
2016,11,19,21,IN
2016,11,19,22,IN
2016,11,19,23,IN
2016,11,20,0,IN
2016,11,20,1,IN
2016,11,20,2,IN
2016,11,20,3,IN
2016,11,20,4,IN
2016,11,20,5,IN
2016,11,20,6,IN
2016,11,20,7,IN
2016,11,20,8,IN
2016,11,20,9,IN
2016,11,20,10,IN
2016,11,20,11,IN
2016,11,20,12,IN
2016,11,20,13,IN
2016,11,20,14,IN
2016,11,20,15,IN
2016,11,20,16,IN
2016,11,20,17,IN
2016,11,20,18,IN
2016,11,20,19,IN
2016,11,20,20,IN
2016,11,20,21,IN
2016,11,20,22,IN
2016,11,20,23,IN
2016,11,21,0,IN
2016,11,21,1,IN
2016,11,21,2,IN
2016,11,21,3,IN
2016,11,21,4,IN
2016,11,21,5,IN
2016,11,21,6,IN
2016,11,21,7,IN
2016,11,21,8,IN
2016,11,21,9,IN
2016,11,21,10,IN
2016,11,21,11,IN
2016,11,21,12,IN
2016,11,21,13,IN
2016,11,21,14,IN
2016,11,21,15,IN
2016,11,21,16,IN
2016,11,21,17,IN
2016,11,21,18,IN
2016,11,21,19,IN
2016,11,21,20,IN
2016,11,21,21,IN
2016,11,21,22,IN
2016,11,21,23,IN
2016,11,22,0,IN
2016,11,22,1,IN
2016,11,22,2,IN
2016,11,22,3,IN
2016,11,22,4,IN
2016,11,22,5,IN
2016,11,22,6,IN
2016,11,22,7,IN
2016,11,22,8,IN
2016,11,22,9,IN
2016,11,22,10,IN
2016,11,22,11,IN
2016,11,22,12,IN
2016,11,22,13,IN
2016,11,22,14,IN
2016,11,22,15,IN
2016,11,22,16,IN
2016,11,22,17,IN
2016,11,22,18,IN
2016,11,22,19,IN
2016,11,22,20,IN
2016,11,22,21,IN
2016,11,22,22,IN
2016,11,22,23,IN
2016,11,23,0,IN
2016,11,23,1,IN
2016,11,23,2,IN
2016,11,23,3,IN
2016,11,23,4,IN
2016,11,23,5,IN
2016,11,23,6,IN
2016,11,23,7,IN
2016,11,23,8,IN
2016,11,23,9,IN
2016,11,23,10,IN
2016,11,23,11,IN
2016,11,23,12,IN
2016,11,23,13,IN
2016,11,23,14,IN
2016,11,23,15,IN
2016,11,23,16,IN
2016,11,23,17,IN
2016,11,23,18,IN
2016,11,23,19,IN
2016,11,23,20,IN
2016,11,23,21,IN
2016,11,23,22,IN
2016,11,23,23,IN
2016,11,24,0,IN
2016,11,24,1,IN
2016,11,24,2,IN
2016,11,24,3,IN
2016,11,24,4,IN
2016,11,24,5,IN
2016,11,24,6,IN
2016,11,24,7,IN
2016,11,24,8,IN
2016,11,24,9,IN
2016,11,24,10,IN
2016,11,24,11,IN
2016,11,24,12,IN
2016,11,24,13,IN
2016,11,24,14,IN
2016,11,24,15,IN
2016,11,24,16,IN
2016,11,24,17,IN
2016,11,24,18,IN
2016,11,24,19,IN
2016,11,24,20,IN
2016,11,24,21,IN
2016,11,24,22,IN
2016,11,24,23,IN
2016,11,25,0,IN
2016,11,25,1,IN
2016,11,25,2,IN
2016,11,25,3,IN
2016,11,25,4,IN
2016,11,25,5,IN
2016,11,25,6,IN
2016,11,25,7,IN
2016,11,25,8,IN
2016,11,25,9,IN
2016,11,25,10,IN
2016,11,25,11,IN
2016,11,25,12,IN
2016,11,25,13,IN
2016,11,25,14,IN
2016,11,25,15,IN
2016,11,25,16,IN
2016,11,25,17,IN
2016,11,25,18,IN
2016,11,25,19,IN
2016,11,25,20,IN
2016,11,25,21,IN
2016,11,25,22,IN
2016,11,25,23,IN
2016,11,26,0,IN
2016,11,26,1,IN
2016,11,26,2,IN
2016,11,26,3,IN
2016,11,26,4,IN
2016,11,26,5,IN
2016,11,26,6,IN
2016,11,26,7,IN
2016,11,26,8,IN
2016,11,26,9,IN
2016,11,26,10,IN
2016,11,26,11,IN
2016,11,26,12,IN
2016,11,26,13,IN
2016,11,26,14,IN
2016,11,26,15,IN
2016,11,26,16,IN
2016,11,26,17,IN
2016,11,26,18,IN
2016,11,26,19,IN
2016,11,26,20,IN
2016,11,26,21,IN
2016,11,26,22,IN
2016,11,26,23,IN
2016,11,27,0,IN
2016,11,27,1,IN
2016,11,27,2,IN
2016,11,27,3,IN
2016,11,27,4,IN
2016,11,27,5,IN
2016,11,27,6,IN
2016,11,27,7,IN
2016,11,27,8,IN
2016,11,27,9,IN
2016,11,27,10,IN
2016,11,27,11,IN
2016,11,27,12,IN
2016,11,27,13,IN
2016,11,27,14,IN
2016,11,27,15,IN
2016,11,27,16,IN
2016,11,27,17,IN
2016,11,27,18,IN
2016,11,27,19,IN
2016,11,27,20,IN
2016,11,27,21,IN
2016,11,27,22,IN
2016,11,27,23,IN
2016,11,28,0,NE
2016,11,28,1,NE
2016,11,28,2,NE
2016,11,28,3,NE
2016,11,28,4,NE
2016,11,28,5,NE
2016,11,28,6,NE
2016,11,28,7,NE
2016,11,28,8,NE
2016,11,28,9,NE
2016,11,28,10,NE
2016,11,28,11,NE
2016,11,28,12,NE
2016,11,28,13,NE
2016,11,28,14,NE
2016,11,28,15,NE
2016,11,28,16,NE
2016,11,28,17,NE
2016,11,28,18,NE
2016,11,28,19,NE
2016,11,28,20,NE
2016,11,28,21,NE
2016,11,28,22,NE
2016,11,28,23,NE
2016,11,29,0,NE
2016,11,29,1,NE
2016,11,29,2,NE
2016,11,29,3,NE
2016,11,29,4,NE
2016,11,29,5,NE
2016,11,29,6,NE
2016,11,29,7,NE
2016,11,29,8,NE
2016,11,29,9,NE
2016,11,29,10,NE
2016,11,29,11,NE
2016,11,29,12,NE
2016,11,29,13,NE
2016,11,29,14,NE
2016,11,29,15,NE
2016,11,29,16,NE
2016,11,29,17,NE
2016,11,29,18,NE
2016,11,29,19,NE
2016,11,29,20,NE
2016,11,29,21,NE
2016,11,29,22,NE
2016,11,29,23,NE
2016,11,30,0,NE
2016,11,30,1,NE
2016,11,30,2,NE
2016,11,30,3,NE
2016,11,30,4,NE
2016,11,30,5,NE
2016,11,30,6,NE
2016,11,30,7,NE
2016,11,30,8,NE
2016,11,30,9,NE
2016,11,30,10,NE
2016,11,30,11,NE
2016,11,30,12,NE
2016,11,30,13,NE
2016,11,30,14,NE
2016,11,30,15,NE
2016,11,30,16,NE
2016,11,30,17,NE
2016,11,30,18,NE
2016,11,30,19,NE
2016,11,30,20,NE
2016,11,30,21,NE
2016,11,30,22,NE
2016,11,30,23,NE
2016,11,1,0,NE
2016,11,1,1,NE
2016,11,1,2,NE
2016,11,1,3,NE
2016,11,1,4,NE
2016,11,1,5,NE
2016,11,1,6,NE
2016,11,1,7,NE
2016,11,1,8,NE
2016,11,1,9,NE
2016,11,1,10,NE
2016,11,1,11,NE
2016,11,1,12,NE
2016,11,1,13,NE
2016,11,1,14,NE
2016,11,1,15,NE
2016,11,1,16,NE
2016,11,1,17,NE
2016,11,1,18,NE
2016,11,1,19,NE
2016,11,1,20,NE
2016,11,1,21,NE
2016,11,1,22,NE
2016,11,1,23,NE
2016,11,2,0,NE
2016,11,2,1,NE
2016,11,2,2,NE
2016,11,2,3,NE
2016,11,2,4,NE
2016,11,2,5,NE
2016,11,2,6,NE
2016,11,2,7,NE
2016,11,2,8,NE
2016,11,2,9,NE
2016,11,2,10,NE
2016,11,2,11,NE
2016,11,2,12,NE
2016,11,2,13,NE
2016,11,2,14,NE
2016,11,2,15,NE
2016,11,2,16,NE
2016,11,2,17,NE
2016,11,2,18,NE
2016,11,2,19,NE
2016,11,2,20,NE
2016,11,2,21,NE
2016,11,2,22,NE
2016,11,2,23,NE
2016,11,3,0,NE
2016,11,3,1,NE
2016,11,3,2,NE
2016,11,3,3,NE
2016,11,3,4,NE
2016,11,3,5,NE
2016,11,3,6,NE
2016,11,3,7,NE
2016,11,3,8,NE
2016,11,3,9,NE
2016,11,3,10,NE
2016,11,3,11,NE
2016,11,3,12,NE
2016,11,3,13,NE
2016,11,3,14,NE
2016,11,3,15,NE
2016,11,3,16,NE
2016,11,3,17,NE
2016,11,3,18,NE
2016,11,3,19,NE
2016,11,3,20,NE
2016,11,3,21,NE
2016,11,3,22,NE
2016,11,3,23,NE
2016,11,4,0,NE
2016,11,4,1,NE
2016,11,4,2,NE
2016,11,4,3,NE
2016,11,4,4,NE
2016,11,4,5,NE
2016,11,4,6,NE
2016,11,4,7,NE
2016,11,4,8,NE
2016,11,4,9,NE
2016,11,4,10,NE
2016,11,4,11,NE
2016,11,4,12,NE
2016,11,4,13,NE
2016,11,4,14,NE
2016,11,4,15,NE
2016,11,4,16,NE
2016,11,4,17,NE
2016,11,4,18,NE
2016,11,4,19,NE
2016,11,4,20,NE
2016,11,4,21,NE
2016,11,4,22,NE
2016,11,4,23,NE
2016,11,5,0,NE
2016,11,5,1,NE
2016,11,5,2,NE
2016,11,5,3,NE
2016,11,5,4,NE
2016,11,5,5,NE
2016,11,5,6,NE
2016,11,5,7,NE
2016,11,5,8,NE
2016,11,5,9,NE
2016,11,5,10,NE
2016,11,5,11,NE
2016,11,5,12,NE
2016,11,5,13,NE
2016,11,5,14,NE
2016,11,5,15,NE
2016,11,5,16,NE
2016,11,5,17,NE
2016,11,5,18,NE
2016,11,5,19,NE
2016,11,5,20,NE
2016,11,5,21,NE
2016,11,5,22,NE
2016,11,5,23,NE
2016,11,6,0,NE
2016,11,6,1,NE
2016,11,6,2,NE
2016,11,6,3,NE
2016,11,6,4,NE
2016,11,6,5,NE
2016,11,6,6,NE
2016,11,6,7,NE
2016,11,6,8,NE
2016,11,6,9,NE
2016,11,6,10,NE
2016,11,6,11,NE
2016,11,6,12,NE
2016,11,6,13,NE
2016,11,6,14,NE
2016,11,6,15,NE
2016,11,6,16,NE
2016,11,6,17,NE
2016,11,6,18,NE
2016,11,6,19,NE
2016,11,6,20,NE
2016,11,6,21,NE
2016,11,6,22,NE
2016,11,6,23,NE
2016,11,7,0,NE
2016,11,7,1,NE
2016,11,7,2,NE
2016,11,7,3,NE
2016,11,7,4,NE
2016,11,7,5,NE
2016,11,7,6,NE
2016,11,7,7,NE
2016,11,7,8,NE
2016,11,7,9,NE
2016,11,7,10,NE
2016,11,7,11,NE
2016,11,7,12,NE
2016,11,7,13,NE
2016,11,7,14,NE
2016,11,7,15,NE
2016,11,7,16,NE
2016,11,7,17,NE
2016,11,7,18,NE
2016,11,7,19,NE
2016,11,7,20,NE
2016,11,7,21,NE
2016,11,7,22,NE
2016,11,7,23,NE
2016,11,8,0,NE
2016,11,8,1,NE
2016,11,8,2,NE
2016,11,8,3,NE
2016,11,8,4,NE
2016,11,8,5,NE
2016,11,8,6,NE
2016,11,8,7,NE
2016,11,8,8,NE
2016,11,8,9,NE
2016,11,8,10,NE
2016,11,8,11,NE
2016,11,8,12,NE
2016,11,8,13,NE
2016,11,8,14,NE
2016,11,8,15,NE
2016,11,8,16,NE
2016,11,8,17,NE
2016,11,8,18,NE
2016,11,8,19,NE
2016,11,8,20,NE
2016,11,8,21,NE
2016,11,8,22,NE
2016,11,8,23,NE
2016,11,9,0,NE
2016,11,9,1,NE
2016,11,9,2,NE
2016,11,9,3,NE
2016,11,9,4,NE
2016,11,9,5,NE
2016,11,9,6,NE
2016,11,9,7,NE
2016,11,9,8,NE
2016,11,9,9,NE
2016,11,9,10,NE
2016,11,9,11,NE
2016,11,9,12,NE
2016,11,9,13,NE
2016,11,9,14,NE
2016,11,9,15,NE
2016,11,9,16,NE
2016,11,9,17,NE
2016,11,9,18,NE
2016,11,9,19,NE
2016,11,9,20,NE
2016,11,9,21,NE
2016,11,9,22,NE
2016,11,9,23,NE
2016,11,10,0,NE
2016,11,10,1,NE
2016,11,10,2,NE
2016,11,10,3,NE
2016,11,10,4,NE
2016,11,10,5,NE
2016,11,10,6,NE
2016,11,10,7,NE
2016,11,10,8,NE
2016,11,10,9,NE
2016,11,10,10,NE
2016,11,10,11,NE
2016,11,10,12,NE
2016,11,10,13,NE
2016,11,10,14,NE
2016,11,10,15,NE
2016,11,10,16,NE
2016,11,10,17,NE
2016,11,10,18,NE
2016,11,10,19,NE
2016,11,10,20,NE
2016,11,10,21,NE
2016,11,10,22,NE
2016,11,10,23,NE
2016,11,11,0,NE
2016,11,11,1,NE
2016,11,11,2,NE
2016,11,11,3,NE
2016,11,11,4,NE
2016,11,11,5,NE
2016,11,11,6,NE
2016,11,11,7,NE
2016,11,11,8,NE
2016,11,11,9,NE
2016,11,11,10,NE
2016,11,11,11,NE
2016,11,11,12,NE
2016,11,11,13,NE
2016,11,11,14,NE
2016,11,11,15,NE
2016,11,11,16,NE
2016,11,11,17,NE
2016,11,11,18,NE
2016,11,11,19,NE
2016,11,11,20,NE
2016,11,11,21,NE
2016,11,11,22,NE
2016,11,11,23,NE
2016,11,12,0,NE
2016,11,12,1,NE
2016,11,12,2,NE
2016,11,12,3,NE
2016,11,12,4,NE
2016,11,12,5,NE
2016,11,12,6,NE
2016,11,12,7,NE
2016,11,12,8,NE
2016,11,12,9,NE
2016,11,12,10,NE
2016,11,12,11,NE
2016,11,12,12,NE
2016,11,12,13,NE
2016,11,12,14,NE
2016,11,12,15,NE
2016,11,12,16,NE
2016,11,12,17,NE
2016,11,12,18,NE
2016,11,12,19,NE
2016,11,12,20,NE
2016,11,12,21,NE
2016,11,12,22,NE
2016,11,12,23,NE
2016,11,13,0,NE
2016,11,13,1,NE
2016,11,13,2,NE
2016,11,13,3,NE
2016,11,13,4,NE
2016,11,13,5,NE
2016,11,13,6,NE
2016,11,13,7,NE
2016,11,13,8,NE
2016,11,13,9,NE
2016,11,13,10,NE
2016,11,13,11,NE
2016,11,13,12,NE
2016,11,13,13,NE
2016,11,13,14,NE
2016,11,13,15,NE
2016,11,13,16,NE
2016,11,13,17,NE
2016,11,13,18,NE
2016,11,13,19,NE
2016,11,13,20,NE
2016,11,13,21,NE
2016,11,13,22,NE
2016,11,13,23,NE
2016,11,14,0,NE
2016,11,14,1,NE
2016,11,14,2,NE
2016,11,14,3,NE
2016,11,14,4,NE
2016,11,14,5,NE
2016,11,14,6,NE
2016,11,14,7,NE
2016,11,14,8,NE
2016,11,14,9,NE
2016,11,14,10,NE
2016,11,14,11,NE
2016,11,14,12,NE
2016,11,14,13,NE
2016,11,14,14,NE
2016,11,14,15,NE
2016,11,14,16,NE
2016,11,14,17,NE
2016,11,14,18,NE
2016,11,14,19,NE
2016,11,14,20,NE
2016,11,14,21,NE
2016,11,14,22,NE
2016,11,14,23,NE
2016,11,15,0,NE
2016,11,15,1,NE
2016,11,15,2,NE
2016,11,15,3,NE
2016,11,15,4,NE
2016,11,15,5,NE
2016,11,15,6,NE
2016,11,15,7,NE
2016,11,15,8,NE
2016,11,15,9,NE
2016,11,15,10,NE
2016,11,15,11,NE
2016,11,15,12,NE
2016,11,15,13,NE
2016,11,15,14,NE
2016,11,15,15,NE
2016,11,15,16,NE
2016,11,15,17,NE
2016,11,15,18,NE
2016,11,15,19,NE
2016,11,15,20,NE
2016,11,15,21,NE
2016,11,15,22,NE
2016,11,15,23,NE
2016,11,16,0,NE
2016,11,16,1,NE
2016,11,16,2,NE
2016,11,16,3,NE
2016,11,16,4,NE
2016,11,16,5,NE
2016,11,16,6,NE
2016,11,16,7,NE
2016,11,16,8,NE
2016,11,16,9,NE
2016,11,16,10,NE
2016,11,16,11,NE
2016,11,16,12,NE
2016,11,16,13,NE
2016,11,16,14,NE
2016,11,16,15,NE
2016,11,16,16,NE
2016,11,16,17,NE
2016,11,16,18,NE
2016,11,16,19,NE
2016,11,16,20,NE
2016,11,16,21,NE
2016,11,16,22,NE
2016,11,16,23,NE
2016,11,17,0,NE
2016,11,17,1,NE
2016,11,17,2,NE
2016,11,17,3,NE
2016,11,17,4,NE
2016,11,17,5,NE
2016,11,17,6,NE
2016,11,17,7,NE
2016,11,17,8,NE
2016,11,17,9,NE
2016,11,17,10,NE
2016,11,17,11,NE
2016,11,17,12,NE
2016,11,17,13,NE
2016,11,17,14,NE
2016,11,17,15,NE
2016,11,17,16,NE
2016,11,17,17,NE
2016,11,17,18,NE
2016,11,17,19,NE
2016,11,17,20,NE
2016,11,17,21,NE
2016,11,17,22,NE
2016,11,17,23,NE
2016,11,18,0,NE
2016,11,18,1,NE
2016,11,18,2,NE
2016,11,18,3,NE
2016,11,18,4,NE
2016,11,18,5,NE
2016,11,18,6,NE
2016,11,18,7,NE
2016,11,18,8,NE
2016,11,18,9,NE
2016,11,18,10,NE
2016,11,18,11,NE
2016,11,18,12,NE
2016,11,18,13,NE
2016,11,18,14,NE
2016,11,18,15,NE
2016,11,18,16,NE
2016,11,18,17,NE
2016,11,18,18,NE
2016,11,18,19,NE
2016,11,18,20,NE
2016,11,18,21,NE
2016,11,18,22,NE
2016,11,18,23,NE
2016,11,19,0,NE
2016,11,19,1,NE
2016,11,19,2,NE
2016,11,19,3,NE
2016,11,19,4,NE
2016,11,19,5,NE
2016,11,19,6,NE
2016,11,19,7,NE
2016,11,19,8,NE
2016,11,19,9,NE
2016,11,19,10,NE
2016,11,19,11,NE
2016,11,19,12,NE
2016,11,19,13,NE
2016,11,19,14,NE
2016,11,19,15,NE
2016,11,19,16,NE
2016,11,19,17,NE
2016,11,19,18,NE
2016,11,19,19,NE
2016,11,19,20,NE
2016,11,19,21,NE
2016,11,19,22,NE
2016,11,19,23,NE
2016,11,20,0,NE
2016,11,20,1,NE
2016,11,20,2,NE
2016,11,20,3,NE
2016,11,20,4,NE
2016,11,20,5,NE
2016,11,20,6,NE
2016,11,20,7,NE
2016,11,20,8,NE
2016,11,20,9,NE
2016,11,20,10,NE
2016,11,20,11,NE
2016,11,20,12,NE
2016,11,20,13,NE
2016,11,20,14,NE
2016,11,20,15,NE
2016,11,20,16,NE
2016,11,20,17,NE
2016,11,20,18,NE
2016,11,20,19,NE
2016,11,20,20,NE
2016,11,20,21,NE
2016,11,20,22,NE
2016,11,20,23,NE
2016,11,21,0,NE
2016,11,21,1,NE
2016,11,21,2,NE
2016,11,21,3,NE
2016,11,21,4,NE
2016,11,21,5,NE
2016,11,21,6,NE
2016,11,21,7,NE
2016,11,21,8,NE
2016,11,21,9,NE
2016,11,21,10,NE
2016,11,21,11,NE
2016,11,21,12,NE
2016,11,21,13,NE
2016,11,21,14,NE
2016,11,21,15,NE
2016,11,21,16,NE
2016,11,21,17,NE
2016,11,21,18,NE
2016,11,21,19,NE
2016,11,21,20,NE
2016,11,21,21,NE
2016,11,21,22,NE
2016,11,21,23,NE
2016,11,22,0,NE
2016,11,22,1,NE
2016,11,22,2,NE
2016,11,22,3,NE
2016,11,22,4,NE
2016,11,22,5,NE
2016,11,22,6,NE
2016,11,22,7,NE
2016,11,22,8,NE
2016,11,22,9,NE
2016,11,22,10,NE
2016,11,22,11,NE
2016,11,22,12,NE
2016,11,22,13,NE
2016,11,22,14,NE
2016,11,22,15,NE
2016,11,22,16,NE
2016,11,22,17,NE
2016,11,22,18,NE
2016,11,22,19,NE
2016,11,22,20,NE
2016,11,22,21,NE
2016,11,22,22,NE
2016,11,22,23,NE
2016,11,23,0,NE
2016,11,23,1,NE
2016,11,23,2,NE
2016,11,23,3,NE
2016,11,23,4,NE
2016,11,23,5,NE
2016,11,23,6,NE
2016,11,23,7,NE
2016,11,23,8,NE
2016,11,23,9,NE
2016,11,23,10,NE
2016,11,23,11,NE
2016,11,23,12,NE
2016,11,23,13,NE
2016,11,23,14,NE
2016,11,23,15,NE
2016,11,23,16,NE
2016,11,23,17,NE
2016,11,23,18,NE
2016,11,23,19,NE
2016,11,23,20,NE
2016,11,23,21,NE
2016,11,23,22,NE
2016,11,23,23,NE
2016,11,24,0,NE
2016,11,24,1,NE
2016,11,24,2,NE
2016,11,24,3,NE
2016,11,24,4,NE
2016,11,24,5,NE
2016,11,24,6,NE
2016,11,24,7,NE
2016,11,24,8,NE
2016,11,24,9,NE
2016,11,24,10,NE
2016,11,24,11,NE
2016,11,24,12,NE
2016,11,24,13,NE
2016,11,24,14,NE
2016,11,24,15,NE
2016,11,24,16,NE
2016,11,24,17,NE
2016,11,24,18,NE
2016,11,24,19,NE
2016,11,24,20,NE
2016,11,24,21,NE
2016,11,24,22,NE
2016,11,24,23,NE
2016,11,25,0,NE
2016,11,25,1,NE
2016,11,25,2,NE
2016,11,25,3,NE
2016,11,25,4,NE
2016,11,25,5,NE
2016,11,25,6,NE
2016,11,25,7,NE
2016,11,25,8,NE
2016,11,25,9,NE
2016,11,25,10,NE
2016,11,25,11,NE
2016,11,25,12,NE
2016,11,25,13,NE
2016,11,25,14,NE
2016,11,25,15,NE
2016,11,25,16,NE
2016,11,25,17,NE
2016,11,25,18,NE
2016,11,25,19,NE
2016,11,25,20,NE
2016,11,25,21,NE
2016,11,25,22,NE
2016,11,25,23,NE
2016,11,26,0,NE
2016,11,26,1,NE
2016,11,26,2,NE
2016,11,26,3,NE
2016,11,26,4,NE
2016,11,26,5,NE
2016,11,26,6,NE
2016,11,26,7,NE
2016,11,26,8,NE
2016,11,26,9,NE
2016,11,26,10,NE
2016,11,26,11,NE
2016,11,26,12,NE
2016,11,26,13,NE
2016,11,26,14,NE
2016,11,26,15,NE
2016,11,26,16,NE
2016,11,26,17,NE
2016,11,26,18,NE
2016,11,26,19,NE
2016,11,26,20,NE
2016,11,26,21,NE
2016,11,26,22,NE
2016,11,26,23,NE
2016,11,27,0,NE
2016,11,27,1,NE
2016,11,27,2,NE
2016,11,27,3,NE
2016,11,27,4,NE
2016,11,27,5,NE
2016,11,27,6,NE
2016,11,27,7,NE
2016,11,27,8,NE
2016,11,27,9,NE
2016,11,27,10,NE
2016,11,27,11,NE
2016,11,27,12,NE
2016,11,27,13,NE
2016,11,27,14,NE
2016,11,27,15,NE
2016,11,27,16,NE
2016,11,27,17,NE
2016,11,27,18,NE
2016,11,27,19,NE
2016,11,27,20,NE
2016,11,27,21,NE
